addr,x,y,null,null.1
60000098:,000007a8,003eb250,....P.>.,
60000098:,000007d0,003eb2f8,......>.,
60000098:,000007cc,003eb2f4,......>.,
60000098:,000007cc,003eb2f4,......>.,
60000098:,000007ec,003eb3a0,......>.,
60000098:,000007e0,003eb388,......>.,
60000098:,000007e0,003eb388,......>.,
60000098:,000007e0,003eb388,......>.,
60000098:,000007e0,003eb388,......>.,
60000098:,000007c4,003eb3f0,......>.,
60000098:,000007c4,003eb3f0,......>.,
60000098:,0000087c,003eb380,|.....>.,
60000098:,0000087c,003eb380,|.....>.,
60000098:,00000868,003eb290,h.....>.,
60000098:,00000864,003eb290,d.....>.,
60000098:,00000864,003eb290,d.....>.,
60000098:,00000858,003eb2a0,X.....>.,
60000098:,00000854,003eb29c,T.....>.,
60000098:,00000754,003eb2e8,T.....>.,
60000098:,000007ac,003eb304,......>.,
60000098:,00000728,003eb2b8,(.....>.,
60000098:,000006a0,003eb2b4,......>.,
60000098:,000006e4,003eb2c0,......>.,
60000098:,000006d8,003eb2c4,......>.,
60000098:,00000634,003eb200,4.....>.,
60000098:,00000678,003eb20c,x.....>.,
60000098:,0000066c,003eb1f4,l.....>.,
60000098:,000006a8,003eb1fc,......>.,
60000098:,000006a0,003eb1f8,......>.,
60000098:,000006a8,003eb21c,......>.,
60000098:,0000062c,003eb270,",...p.>.",
60000098:,0000062c,003eb270,",...p.>.",
60000098:,00000624,003eb28c,$.....>.,
60000098:,00000620,003eb288,.....>.,
60000098:,00000620,003eb288,.....>.,
60000098:,00000620,003eb288,.....>.,
60000098:,00000568,003eb1d0,h.....>.,
60000098:,00000514,003eb148,....H.>.,
60000098:,00000514,003eb148,....H.>.,
60000098:,00000510,003eb148,....H.>.,
60000098:,000004d4,003eb1a8,......>.,
60000098:,000004d4,003eb1a8,......>.,
60000098:,000004dc,003eb1cc,......>.,
60000098:,000004dc,003eb1cc,......>.,
60000098:,000004e4,003eb1f0,......>.,
60000098:,000004e4,003eb1f0,......>.,
60000098:,000004f4,003eb18c,......>.,
60000098:,00000508,003eb164,....d.>.,
60000098:,000004c4,003eb1c8,......>.,
60000098:,000004c0,003eb1e4,......>.,
60000098:,00000504,003eb1fc,......>.,
60000098:,00000504,003eb1fc,......>.,
60000098:,00000518,003eb1d4,......>.,
60000098:,00000528,003eb230,(...0.>.,
60000098:,00000574,003eb260,t...`.>.,
60000098:,000005b4,003eb228,....(.>.,
60000098:,000005a4,003eb2cc,......>.,
60000098:,0000053c,003eb310,<.....>.,
60000098:,0000053c,003eb2ec,<.....>.,
60000098:,000005c8,003eb2f0,......>.,
60000098:,000005c4,003eb2f0,......>.,
60000098:,00000538,003eb2d8,8.....>.,
60000098:,00000530,003eb2bc,0.....>.,
60000098:,00000520,003eb2c8,.....>.,
60000098:,00000540,003eb320,@...,.>.
60000098:,0000056c,003eb318,l.....>.,
60000098:,00000514,003eb3f8,......>.,
60000098:,0000050c,003eb3f4,......>.,
60000098:,0000050c,003eb3f4,......>.,
60000098:,00000514,003eb49c,......>.,
60000098:,00000514,003eb49c,......>.,
60000098:,00000558,003eb4c0,X.....>.,
60000098:,00000558,003eb4c0,X.....>.,
60000098:,00000550,003eb4bc,P.....>.,
60000098:,000005b0,003eb554,....T.>.,
60000098:,00000670,003eb4fc,p.....>.,
60000098:,000005f4,003eb524,....$.>.,
60000098:,000005e8,003eb47c,....|.>.,
60000098:,000005e4,003eb498,......>.,
60000098:,000004e8,003eb4f0,......>.,
60000098:,000004a0,003eb4c4,......>.,
60000098:,000004f8,003eb424,....$.>.,
60000098:,0000053c,003eb430,<...0.>.,
60000098:,0000053c,003eb490,<.....>.,
60000098:,00000454,003eb414,T.....>.,
60000098:,00000444,003eb428,D...(.>.,
60000098:,00000524,003eb480,$.....>.,
60000098:,00000558,003eb4c4,X.....>.,
60000098:,0000054c,003eb4b0,L.....>.,
60000098:,0000054c,003eb4b0,L.....>.,
60000098:,00000580,003eb4c8,......>.,
60000098:,000004f8,003eb4a4,......>.,
60000098:,00000594,003eb50c,......>.,
60000098:,00000594,003eb50c,......>.,
60000098:,00000558,003eb568,X...h.>.,
60000098:,00000554,003eb564,T...d.>.,
60000098:,0000054c,003eb564,L...d.>.,
60000098:,0000054c,003eb564,L...d.>.,
60000098:,000005fc,003eb5dc,......>.,
60000098:,000005fc,003eb5dc,......>.,
60000098:,00000594,003eb620,....,.>.
60000098:,00000594,003eb620,....,.>.
60000098:,00000570,003eb684,p.....>.,
60000098:,00000570,003eb684,p.....>.,
60000098:,00000570,003eb684,p.....>.,
60000098:,00000570,003eb684,p.....>.,
60000098:,000004fc,003eb648,....H.>.,
60000098:,0000052c,003eb5f8,",.....>.",
60000098:,0000052c,003eb5f8,",.....>.",
60000098:,000005b4,003eb6a8,......>.,
60000098:,000005b4,003eb6a8,......>.,
60000098:,0000065c,003eb650,\...P.>.,
60000098:,00000604,003eb5f8,......>.,
60000098:,00000640,003eb730,@...0.>.,
60000098:,00000640,003eb730,@...0.>.,
60000098:,00000624,003eb798,$.....>.,
60000098:,0000061c,003eb794,......>.,
60000098:,00000610,003eb798,......>.,
60000098:,0000060c,003eb730,....0.>.,
60000098:,000005f0,003eb688,......>.,
60000098:,00000650,003eb5b8,P.....>.,
60000098:,0000068c,003eb5a8,......>.,
60000098:,000006b8,003eb558,....X.>.,
60000098:,000006b8,003eb558,....X.>.,
60000098:,000006b4,003eb558,....X.>.,
60000098:,00000618,003eb548,....H.>.,
60000098:,0000060c,003eb52c,"....,.>.",
60000098:,00000610,003eb440,....@.>.,
60000098:,00000600,003eb430,....0.>.,
60000098:,00000610,003eb458,....X.>.,
60000098:,00000610,003eb458,....X.>.,
60000098:,00000604,003eb470,....p.>.,
60000098:,00000578,003eb480,x.....>.,
60000098:,000005bc,003eb48c,......>.,
60000098:,000005bc,003eb48c,......>.,
60000098:,000005b0,003eb490,......>.,
60000098:,000005b0,003eb490,......>.,
60000098:,000004a0,003eb488,......>.,
60000098:,00000444,003eb504,D.....>.,
60000098:,000003f8,003eb474,....t.>.,
60000098:,000003ec,003eb46c,....l.>.,
60000098:,00000420,003eb454,...T.>.,
60000098:,000003e8,003eb3f0,......>.,
60000098:,000003e8,003eb3f0,......>.,
60000098:,00000360,003eb318,`.....>.,
60000098:,00000424,003eb33c,$...<.>.,
60000098:,00000424,003eb318,$.....>.,
60000098:,000004b0,003eb268,....h.>.,
60000098:,000004b8,003eb28c,......>.,
60000098:,000004b8,003eb28c,......>.,
60000098:,000004fc,003eb2a0,......>.,
60000098:,000004f4,003eb304,......>.,
60000098:,0000059c,003eb38c,......>.,
60000098:,0000059c,003eb38c,......>.,
60000098:,00000590,003eb380,......>.,
60000098:,00000590,003eb380,......>.,
60000098:,0000064c,003eb3e8,L.....>.,
60000098:,000006bc,003eb4a4,......>.,
60000098:,00000640,003eb4fc,@.....>.,
60000098:,00000640,003eb4fc,@.....>.,
60000098:,0000063c,003eb4fc,<.....>.,
60000098:,0000063c,003eb4fc,<.....>.,
60000098:,00000668,003eb4d8,h.....>.,
60000098:,00000668,003eb4d8,h.....>.,
60000098:,00000668,003eb4d8,h.....>.,
60000098:,00000668,003eb4d8,h.....>.,
60000098:,00000668,003eb4d8,h.....>.,
60000098:,00000668,003eb4d8,h.....>.,
60000098:,000006a8,003eb4a0,......>.,
60000098:,000006e8,003eb4c0,......>.,
60000098:,00000650,003eb3f4,P.....>.,
60000098:,00000650,003eb3f4,P.....>.,
60000098:,00000688,003eb3b4,......>.,
60000098:,000006cc,003eb3c0,......>.,
60000098:,00000640,003eb3d4,@.....>.,
60000098:,00000630,003eb3d8,0.....>.,
60000098:,00000630,003eb3d8,0.....>.,
60000098:,00000554,003eb464,T...d.>.,
60000098:,00000550,003eb460,P...`.>.,
60000098:,0000056c,003eb4b8,l.....>.,
60000098:,00000568,003eb498,h.....>.,
60000098:,000005d0,003eb538,....8.>.,
60000098:,000005c8,003eb59c,......>.,
60000098:,000005c0,003eb5b8,......>.,
60000098:,000004cc,003eb61c,......>.,
60000098:,00000448,003eb630,H...0.>.,
60000098:,0000045c,003eb654,\...T.>.,
60000098:,000003f8,003eb734,....4.>.,
60000098:,000003ec,003eb728,....(.>.,
60000098:,00000388,003eb76c,....l.>.,
60000098:,00000380,003eb768,....h.>.,
60000098:,000003f8,003eb7f0,......>.,
60000098:,000003f8,003eb7f0,......>.,
60000098:,000003f0,003eb7d0,......>.,
60000098:,000003f0,003eb7d0,......>.,
60000098:,00000368,003eb798,h.....>.,
60000098:,0000035c,003eb79c,\.....>.,
60000098:,00000330,003eb730,0...0.>.,
60000098:,00000330,003eb730,0...0.>.,
60000098:,00000340,003eb704,@.....>.,
60000098:,00000338,003eb71c,8.....>.,
60000098:,00000344,003eb6b8,D.....>.,
60000098:,00000234,003eb6b0,4.....>.,
60000098:,0000020c,003eb648,....H.>.,
60000098:,00000208,003eb5b0,......>.,
60000098:,00000220,003eb5d8,.....>.,
60000098:,000001b4,003eb618,......>.,
60000098:,000001d0,003eb63c,....<.>.,
60000098:,00000214,003eb630,....0.>.,
60000098:,0000024c,003eb654,L...T.>.,
60000098:,0000025c,003eb678,\...x.>.,
60000098:,0000024c,003eb6dc,L.....>.,
60000098:,00000314,003eb6d4,......>.,
60000098:,00000310,003eb6d4,......>.,
60000098:,00000204,003eb6e8,......>.,
60000098:,000002d0,003eb6cc,......>.,
60000098:,000002ac,003eb76c,....l.>.,
60000098:,000002c8,003eb790,......>.,
60000098:,000002c0,003eb78c,......>.,
60000098:,000002c0,003eb78c,......>.,
60000098:,000002c0,003eb78c,......>.,
60000098:,000002ec,003eb86c,....l.>.,
60000098:,000002dc,003eb878,....x.>.,
60000098:,000002dc,003eb878,....x.>.,
60000098:,000002dc,003eb878,....x.>.,
60000098:,000002dc,003eb878,....x.>.,
60000098:,000002a0,003eb8d8,......>.,
60000098:,000002a0,003eb8d8,......>.,
60000098:,000002a4,003eb8f8,......>.,
60000098:,000002a4,003eb8f8,......>.,
60000098:,000002a4,003eb8f8,......>.,
60000098:,00000278,003eb95c,x...\.>.,
60000098:,00000278,003eb95c,x...\.>.,
60000098:,00000274,003eb95c,t...\.>.,
60000098:,00000300,003eba08,......>.,
60000098:,000002f8,003eb998,......>.,
60000098:,00000200,003eb9f8,......>.,
60000098:,00000208,003eb9d0,......>.,
60000098:,00000218,003eb9a4,......>.,
60000098:,00000214,003eb93c,....<.>.,
60000098:,00000254,003eb970,T...p.>.,
60000098:,0000028c,003eb96c,....l.>.,
60000098:,0000021c,003eb88c,......>.,
60000098:,0000021c,003eb88c,......>.,
60000098:,00000190,003eb86c,....l.>.,
60000098:,00000148,003eb8c4,H.....>.,
60000098:,000000bc,003eb8d8,......>.,
60000098:,0000004c,003eb854,L...T.>.,
60000098:,003fffe0,003eb8bc,..?...>.,
60000098:,003fffe0,003eb8bc,..?...>.,
60000098:,00000048,003eb824,H...$.>.,
60000098:,00000048,003eb824,H...$.>.,
60000098:,0000003c,003eb818,<.....>.,
60000098:,003fffe8,003eb7cc,..?...>.,
60000098:,003fffe8,003eb7cc,..?...>.,
60000098:,00000028,003eb7d0,(.....>.,
60000098:,00000028,003eb7d0,(.....>.,
60000098:,00000028,003eb7d0,(.....>.,
60000098:,00000028,003eb7d0,(.....>.,
60000098:,003fff84,003eb70c,..?...>.,
60000098:,003fff84,003eb70c,..?...>.,
60000098:,00000008,003eb654,....T.>.,
60000098:,00000038,003eb66c,8...l.>.,
60000098:,00000038,003eb66c,8...l.>.,
60000098:,00000034,003eb668,4...h.>.,
60000098:,00000034,003eb668,4...h.>.,
60000098:,00000034,003eb668,4...h.>.,
60000098:,0000001c,003eb660,....`.>.,
60000098:,000000c8,003eb60c,......>.,
60000098:,003fffbc,003eb5e4,..?...>.,
60000098:,003fffb8,003eb5e0,..?...>.,
60000098:,003fffb8,003eb5e0,..?...>.,
60000098:,003fffb8,003eb5e0,..?...>.,
60000098:,003fff20,003eb584,.?...>.,
60000098:,003ffe7c,003eb640,|.?.@.>.,
60000098:,003ffe74,003eb640,t.?.@.>.,
60000098:,003ffe64,003eb648,d.?.H.>.,
60000098:,003ffe9c,003eb684,..?...>.,
60000098:,003ffe90,003eb66c,..?.l.>.,
60000098:,003ffeac,003eb580,..?...>.,
60000098:,003ffea8,003eb59c,..?...>.,
60000098:,003ffe24,003eb4c4,$.?...>.,
60000098:,003ffd9c,003eb4a0,..?...>.,
60000098:,003ffd98,003eb49c,..?...>.,
60000098:,003ffd14,003eb488,..?...>.,
60000098:,003ffd14,003eb488,..?...>.,
60000098:,003ffc98,003eb430,..?.0.>.,
60000098:,003ffc8c,003eb434,..?.4.>.,
60000098:,003ffc8c,003eb434,..?.4.>.,
60000098:,003ffc8c,003eb434,..?.4.>.,
60000098:,003ffc7c,003eb424,|.?.$.>.,
60000098:,003ffc7c,003eb424,|.?.$.>.,
60000098:,003ffc7c,003eb424,|.?.$.>.,
60000098:,003ffc84,003eb3c0,..?...>.,
60000098:,003ffc84,003eb3c0,..?...>.,
60000098:,003ffc0c,003eb3ec,..?...>.,
60000098:,003ffca4,003eb378,..?.x.>.,
60000098:,003ffcd0,003eb398,..?...>.,
60000098:,003ffcd0,003eb398,..?...>.,
60000098:,003ffd70,003eb428,p.?.(.>.,
60000098:,003ffd70,003eb428,p.?.(.>.,
60000098:,003ffc68,003eb464,h.?.d.>.,
60000098:,003ffc04,003eb44c,..?.L.>.,
60000098:,003ffc8c,003eb4c8,..?...>.,
60000098:,003ffc94,003eb4a0,..?...>.,
60000098:,003ffc90,003eb4a0,..?...>.,
60000098:,003ffc58,003eb500,X.?...>.,
60000098:,003ffc88,003eb454,..?.T.>.,
60000098:,003ffccc,003eb3ac,..?...>.,
60000098:,003ffcc0,003eb3c4,..?...>.,
60000098:,003ffcb4,003eb3b8,..?...>.,
60000098:,003ffca8,003eb3a4,..?...>.,
60000098:,003ffcbc,003eb3c8,..?...>.,
60000098:,003ffc9c,003eb360,..?.`.>.,
60000098:,003ffb90,003eb38c,..?...>.,
60000098:,003ffc28,003eb424,(.?.$.>.,
60000098:,003ffc28,003eb424,(.?.$.>.,
60000098:,003ffc14,003eb510,..?...>.,
60000098:,003ffc14,003eb510,..?...>.,
60000098:,003ffc14,003eb510,..?...>.,
60000098:,003ffc14,003eb510,..?...>.,
60000098:,003ffcc4,003eb494,..?...>.,
60000098:,003ffcc4,003eb494,..?...>.,
60000098:,003ffcf0,003eb4b4,..?...>.,
60000098:,003ffcf0,003eb4b4,..?...>.,
60000098:,003ffce8,003eb4b0,..?...>.,
60000098:,003ffc60,003eb4a8,`.?...>.,
60000098:,003ffcf8,003eb518,..?...>.,
60000098:,003ffcf8,003eb518,..?...>.,
60000098:,003ffcf4,003eb518,..?...>.,
60000098:,003ffc58,003eb450,X.?.P.>.,
60000098:,003ffc88,003eb498,..?...>.,
60000098:,003ffd40,003eb42c,"@.?.,.>.",
60000098:,003ffd34,003eb444,4.?.D.>.,
60000098:,003ffd00,003eb3dc,..?...>.,
60000098:,003ffcf8,003eb3d8,..?...>.,
60000098:,003ffd38,003eb3d8,8.?...>.,
60000098:,003ffc78,003eb360,x.?.`.>.,
60000098:,003ffc78,003eb33c,x.?.<.>.,
60000098:,003ffc78,003eb33c,x.?.<.>.,
60000098:,003ffc80,003eb2d8,..?...>.,
60000098:,003ffc80,003eb2d8,..?...>.,
60000098:,003ffc94,003eb2b0,..?...>.,
60000098:,003ffc9c,003eb1f4,..?...>.,
60000098:,003ffcd8,003eb22c,"..?.,.>.",
60000098:,003ffccc,003eb244,..?.D.>.,
60000098:,003ffbbc,003eb230,..?.0.>.,
60000098:,003ffbb0,003eb234,..?.4.>.,
60000098:,003ffbb0,003eb234,..?.4.>.,
60000098:,003ffb44,003eb1f4,D.?...>.,
60000098:,003ffb44,003eb148,D.?.H.>.,
60000098:,003ffb44,003eb148,D.?.H.>.,
60000098:,003ffbbc,003eb084,..?...>.,
60000098:,003ffbbc,003eb084,..?...>.,
60000098:,003ffbac,003eb078,..?.x.>.,
60000098:,003ffbec,003eb04c,..?.L.>.,
60000098:,003ffc6c,003eafb0,l.?...>.,
60000098:,003ffbe4,003eaf84,..?...>.,
60000098:,003ffbd4,003eaf78,..?.x.>.,
60000098:,003ffbd4,003eaf78,..?.x.>.,
60000098:,003ffbe4,003eafa0,..?...>.,
60000098:,003ffbd4,003eafac,..?...>.,
60000098:,003ffbd4,003eafac,..?...>.,
60000098:,003ffbc8,003eaf98,..?...>.,
60000098:,003ffbc0,003eaf98,..?...>.,
60000098:,003ffbbc,003eafb4,..?...>.,
60000098:,003ffbb4,003eaf94,..?...>.,
60000098:,003ffc70,003eaff8,p.?...>.,
60000098:,003ffc6c,003eaff8,l.?...>.,
60000098:,003ffc6c,003eaff8,l.?...>.,
60000098:,003ffcb4,003eafd4,..?...>.,
60000098:,003ffcb4,003eafd4,..?...>.,
60000098:,003ffd50,003eb068,P.?.h.>.,
60000098:,003ffd24,003eb104,$.?...>.,
60000098:,003ffd10,003eb184,..?...>.,
60000098:,003ffd30,003eb1d8,0.?...>.,
60000098:,003ffd54,003eb1b0,T.?...>.,
60000098:,003ffd54,003eb1b0,T.?...>.,
60000098:,003ffd54,003eb1b0,T.?...>.,
60000098:,003ffdc4,003eb274,..?.t.>.,
60000098:,003ffdc4,003eb274,..?.t.>.,
60000098:,003ffdc0,003eb274,..?.t.>.,
60000098:,003ffdc0,003eb274,..?.t.>.,
60000098:,003ffdfc,003eb350,..?.P.>.,
60000098:,003ffdfc,003eb350,..?.P.>.,
60000098:,003ffd78,003eb33c,x.?.<.>.,
60000098:,003ffdb8,003eb340,..?.@.>.,
60000098:,003ffd30,003eb30c,0.?...>.,
60000098:,003ffcc0,003eb344,..?.D.>.,
60000098:,003ffd08,003eb32c,"..?.,.>.",
60000098:,003ffc00,003eb2f0,..?...>.,
60000098:,003ffb98,003eb310,..?...>.,
60000098:,003ffb98,003eb310,..?...>.,
60000098:,003ffb84,003eb268,..?.h.>.,
60000098:,003ffbc8,003eb274,..?.t.>.,
60000098:,003ffbc0,003eb274,..?.t.>.,
60000098:,003ffad8,003eb1f8,..?...>.,
60000098:,003ffa58,003eb1c4,X.?...>.,
60000098:,003ffa58,003eb1c4,X.?...>.,
60000098:,003ff9d0,003eb190,..?...>.,
60000098:,003ff978,003eb1e0,x.?...>.,
60000098:,003ff96c,003eb1e4,l.?...>.,
60000098:,003ff878,003eb250,x.?.P.>.,
60000098:,003ff77c,003eb1fc,|.?...>.,
60000098:,003ff704,003eb1c8,..?...>.,
60000098:,003ff71c,003eb11c,..?...>.,
60000098:,003ff710,003eb12c,"..?.,.>.",
60000098:,003ff754,003eb084,T.?...>.,
60000098:,003ff74c,003eb084,L.?...>.,
60000098:,003ff73c,003eb074,<.?.t.>.,
60000098:,003ff6c0,003eb048,..?.H.>.,
60000098:,003ff6c0,003eb048,..?.H.>.,
60000098:,003ff6d8,003eb06c,..?.l.>.,
60000098:,003ff6d8,003eb06c,..?.l.>.,
60000098:,003ff6d0,003eb04c,..?.L.>.,
60000098:,003ff6d0,003eb04c,..?.L.>.,
60000098:,003ff718,003eb060,..?.`.>.,
60000098:,003ff718,003eb060,..?.`.>.,
60000098:,003ff72c,003eb038,",.?.8.>.",
60000098:,003ff7c4,003eb0d0,..?...>.,
60000098:,003ff7c4,003eb0d0,..?...>.,
60000098:,003ff834,003eb194,4.?...>.,
60000098:,003ff794,003eb358,..?.X.>.,
60000098:,003ff794,003eb358,..?.X.>.,
60000098:,003ff78c,003eb354,..?.T.>.,
60000098:,003ff78c,003eb354,..?.T.>.,
60000098:,003ff7c4,003eb340,..?.@.>.,
60000098:,003ff884,003eb2e8,..?...>.,
60000098:,003ff8bc,003eb2f8,..?...>.,
60000098:,003ff8bc,003eb2f8,..?...>.,
60000098:,003ff8bc,003eb24c,..?.L.>.,
60000098:,003ff8b0,003eb250,..?.P.>.,
60000098:,003ff8c0,003eb1a4,..?...>.,
